-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:2:1-37:12
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cc932dbf004c6e785027c55ff6592691/jetified-viewbinding-4.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e02b9030ed3bad1e97ad7c8d0c72c66a/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7a2fc49bcc221b1939096948b14df7a7/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1ababd9abeb1264d03fc0883f977378d/jetified-MaterialDialog-2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/58190a46fce053f754018b64908756d3/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cbe9b4efb243ac2525d11fb51b3dad6/constraintlayout-2.1.0-beta02/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3cd1da15ad2cf24a8537ac4598a5736a/jetified-facebook-login-8.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6c3569dace9f5e7dbb557b2ed09532a/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/33c781cf58dab693c4d18bfd194e137a/jetified-slidetoact-0.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/253ffe7c6ba29558ce77093e826fefa1/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e56d0741e1766995a718c2e17de85933/jetified-lottie-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/d26094d7d9d6fb4f0fca431a54907f50/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a4c13afc63051ca365ff8ae07de065a0/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/66e5f505d18233dc5f8fd604c8ba346b/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
